Verb,Fightin_Word_Score_GPT,Fightin_Word_Score_LLAMA
talenteren,-5.186968655012236,-5.601580394769368
specialiseren,-4.325252483633342,-5.900810216761971
stellen,-4.0158657315798765,-0.9874533169401092
vertellen,-2.6599679421132225,-4.408779404311058
blijken,-2.60020904041816,-0.6332098452557
ontstaan,-2.4823899266120577,0.2334294439303728
delen,-2.465820101454911,0.1150252865501898
helpen,-2.267107001163847,-9.873977697132728
staaren,-2.2147241535961526,0.7168788218227726
ontmoeten,-2.0791841008522347,1.9708127906840611
ingehuurd,-2.077888691035868,0.3026590545657818
leiden,-2.0093704816485705,0.4126383691480732
geven,-1.9819449513943452,1.8367559385012109
trekken,-1.9819449513943452,-1.625988346457021
focusten,-1.91020044383985,0.5705438137382167
vrezen,-1.91020044383985,0.2334294439303728
hebben,-1.8694261660356013,3.504553266569228
genoot,-1.7490895984961337,1.9417201384963267
beloven,-1.6556650520419527,0.3943788608661931
stemde,-1.6556650520419527,-9.04811717591839
zitten,-1.6333474957961374,2.355467429772169
doorbrengen,-1.5640917029767736,0.2334294439303728
raken,-1.5270097059501582,0.4280779709091539
begrijpen,-1.4692483067408313,-3.814968580581135
dragen,-1.4692483067408313,0.3026590545657818
luistren,-1.4692483067408313,-0.8004460232795503
smeeken,-1.4692483067408313,0.3026590545657818
terugkomen,-1.4692483067408313,-1.6133531810046635
bedanken,-1.4692483067408313,-1.6133531810046635
praten,-1.4692483067408313,-4.14203944104167
dobrenorn,-1.3544725855997477,-0.755594382280287
verwikkelen,-1.3544725855997477,0.3026590545657818
oplopen,-1.3158556730688742,0.3432322356097857
ervaren,-1.1149805768331065,0.5109047230400108
terugtrekken,-1.106323301718097,0.4280779709091539
beleven,-1.106323301718097,0.3720338163785795
genieten,-1.084763160279728,-1.1256560285137736
vragen,-1.0712638354126038,-0.8230288924802052
pakken,-1.0712638354126038,0.4900952466530229
keek,-1.0712638354126038,0.4900952466530229
worstelen,-1.0377918707403515,-2.6030379368943017
vallen,-0.8941033901942861,-0.0641097732385617
kijken,-0.8851032916134892,-1.8188240328387613
wonen,-0.8708916524307658,-0.3122145851592709
zeggen,-0.8146232285796426,-2.708542846787041
kloppen,-0.8146232285796426,0.441453406006875
sturen,-0.7838661147045157,-0.7966305713059303
toegeven,-0.7838661147045157,0.2334294439303728
terugvinden,-0.7838661147045157,-1.6133531810046635
bevatten,-0.7838661147045157,0.2334294439303728
vermissen,-0.7838661147045157,0.3026590545657818
beschuldigen,-0.7838661147045157,0.3026590545657818
ging,-0.7838661147045157,0.3720338163785795
riskeren,-0.7838661147045157,0.522711307210355
inroepen,-0.7838661147045157,0.6002870556541484
zat,-0.7838661147045157,0.3720338163785795
afhouden,-0.7838661147045157,0.3026590545657818
wekken,-0.7679292600531673,0.2334294439303728
meenemen,-0.7679292600531673,0.4280779709091539
reizen,-0.7679292600531673,0.6527891224110955
zorgen,-0.6800673949124263,0.3943788608661931
behandelen,-0.6800673949124263,0.2334294439303728
bewegen,-0.672963790349338,0.3432322356097857
groeien,-0.672963790349338,-3.943384474183723
afronden,-0.639150478612437,-4.406238622417374
doorbrachen,-0.639150478612437,0.2334294439303728
heten,-0.639150478612437,-6.707775428653823
glimlachen,-0.639150478612437,-0.6851691218275324
schilderen,-0.5832249826605423,-2.1959179777525613
fluisteren,-0.5832249826605423,0.441453406006875
plaatsvinden,-0.5690328271766126,0.441453406006875
rennen,-0.5690328271766126,0.3026590545657818
legde,-0.5690328271766126,0.3720338163785795
eten,-0.5690328271766126,0.3026590545657818
treffen,-0.5690328271766126,-1.2970768586304162
eisen,-0.5690328271766126,0.2334294439303728
verstoppen,-0.5690328271766126,0.3432322356097857
aansluiten,-0.5690328271766126,0.3026590545657818
ontdeken,-0.5690328271766126,0.2334294439303728
observeren,-0.5690328271766126,0.3720338163785795
bedoelen,-0.5690328271766126,0.2334294439303728
bloemi,-0.5690328271766126,-0.6851691218275324
verhuizen,-0.5690328271766126,0.2334294439303728
vermengen,-0.5690328271766126,0.2334294439303728
parkeren,-0.5690328271766126,0.2334294439303728
voelen,-0.5643265129439706,-8.780560009577982
fascineren,-0.4893779850782018,-2.3909900732756184
inspireren,-0.47718858077904,-0.8957734210486604
verlaten,-0.47718858077904,0.199442179730883
opbouwen,-0.47718858077904,-0.179632027599352
spelen,-0.47718858077904,-1.276687213548347
verrassen,-0.47718858077904,-2.925675003758916
samenwerken,-0.47718858077904,0.3026590545657818
hopen,-0.47718858077904,0.3432322356097857
brengen,-0.4222582567405819,1.499055965391777
bezitten,-0.3399362295046887,0.3026590545657818
aannemen,-0.3399362295046887,0.2334294439303728
verstpen,-0.3399362295046887,0.2334294439303728
kiezen,-0.3399362295046887,0.6798797848618121
tonen,-0.3399362295046887,-1.276687213548347
slaan,-0.3399362295046887,-0.3122145851592709
behouden,-0.3399362295046887,0.2334294439303728
bekeek,-0.3399362295046887,0.2334294439303728
kopen,-0.3399362295046887,0.3432322356097857
zetten,-0.2829671202477091,0.4900952466530229
zijn,-0.2386300875339993,0.5804234816355588
winnen,-0.2269627965242925,-3.682585798873992
stuiten,-0.2113992385481776,0.3432322356097857
ontwerpen,-0.1590923530688879,1.2866366190347172
horen,-0.1159816556806952,0.0745324437033299
leren,-0.0107277026895165,-0.2601468442399996
voltooien,-0.0091754536891345,0.3943788608661931
overwinnen,-0.0091754536891345,0.3026590545657818
negeren,-0.0091754536891345,0.3432322356097857
vertrouwen,-0.0091754536891345,0.4280779709091539
bewonderen,-0.0089025579611707,0.3026590545657818
komen,0.0483910739276524,-0.0521516029236103
willen,0.1511402470509908,-1.1221970398449526
vinden,0.1630633108743315,3.230502814925179
las,0.1836203324997648,0.4638074204144216
bieden,0.1836203324997648,-1.2970768586304162
stappen,0.1836203324997648,0.4280779709091539
zoeken,0.1836203324997648,0.199442179730883
geloven,0.2367130703328077,0.5772368020955881
vergeten,0.2484071998047461,0.3432322356097857
koestren,0.2484071998047461,0.4280779709091539
verdiepen,0.2484071998047461,0.4126383691480732
afvragen,0.2484071998047461,-1.7650782666254368
stond,0.2484071998047461,0.3432322356097857
beseven,0.2484071998047461,0.2334294439303728
beschermen,0.2484071998047461,-2.437011572175675
doen,0.2629874766562337,0.9068378209233264
opofferen,0.3495576270453502,0.3026590545657818
ontvouwen,0.3495576270453502,0.2334294439303728
opsporen,0.3495576270453502,0.2334294439303728
reageren,0.3495576270453502,-0.3122145851592709
samenvoegen,0.3495576270453502,-0.6851691218275324
ontwaken,0.3495576270453502,0.3026590545657818
respecteren,0.3495576270453502,0.2334294439303728
roepen,0.3495576270453502,0.3026590545657818
passen,0.3495576270453502,0.3432322356097857
vloeien,0.3495576270453502,0.3432322356097857
vertrekken,0.3495576270453502,-1.2621765384600874
verslaan,0.3495576270453502,0.2334294439303728
verschriken,0.3495576270453502,0.3026590545657818
voorspellen,0.3495576270453502,0.3720338163785795
voortduren,0.3495576270453502,0.3026590545657818
zette,0.3495576270453502,0.3026590545657818
weigeren,0.3495576270453502,0.3432322356097857
wapenen,0.3495576270453502,0.3026590545657818
waarderen,0.3495576270453502,-0.0772758102659888
waaien,0.3495576270453502,0.3720338163785795
verdienen,0.3495576270453502,0.3720338163785795
storten,0.3495576270453502,0.2334294439303728
steken,0.3495576270453502,0.3432322356097857
spoken,0.3495576270453502,0.3026590545657818
snuffelen,0.3495576270453502,0.2334294439303728
snijden,0.3495576270453502,0.6452625059162329
schitteren,0.3495576270453502,-0.7966305713059303
verbeteren,0.3495576270453502,0.6146648965970677
vastberaden,0.3495576270453502,0.3943788608661931
uitzoeken,0.3495576270453502,-2.737723955049507
uitschakelen,0.3495576270453502,0.3943788608661931
uitmaken,0.3495576270453502,0.3720338163785795
zwijgen,0.3495576270453502,-0.6851691218275324
herkenen,0.3495576270453502,-0.755594382280287
bereiken,0.3495576270453502,0.6252566204454578
hacken,0.3495576270453502,0.4532522406291948
gewaagd,0.3495576270453502,0.3720338163785795
hield,0.3495576270453502,-1.2970768586304162
introduceren,0.3495576270453502,-0.7966305713059303
ingaan,0.3495576270453502,0.3026590545657818
identificeren,0.3495576270453502,0.2334294439303728
hurun,0.3495576270453502,0.3026590545657818
concentreren,0.3495576270453502,0.4182198167099946
bezoeken,0.3495576270453502,0.3026590545657818
fixeren,0.3495576270453502,0.3026590545657818
bestrijden,0.3495576270453502,0.5670226264576746
experimenteren,0.3495576270453502,0.3026590545657818
betalen,0.3495576270453502,0.2334294439303728
dwarsbomen,0.3495576270453502,0.3026590545657818
duren,0.3495576270453502,0.3026590545657818
bewonderde,0.3495576270453502,0.2334294439303728
doorzocht,0.3495576270453502,0.2334294439303728
dwalen,0.3495576270453502,0.2334294439303728
obsederen,0.3495576270453502,0.2334294439303728
meedelen,0.3495576270453502,0.3026590545657818
accepteren,0.3495576270453502,0.3943788608661931
aflopen,0.3495576270453502,0.3720338163785795
lukken,0.3495576270453502,0.3432322356097857
nadacht,0.3495576270453502,0.2334294439303728
luisteren,0.3495576270453502,0.3026590545657818
afwenden,0.3495576270453502,-0.6851691218275324
afsluiten,0.3495576270453502,0.3943788608661931
afwerken,0.3495576270453502,0.2334294439303728
missen,0.3495576270453502,0.3943788608661931
merkken,0.3495576270453502,-2.276874903208624
mengen,0.3495576270453502,0.2334294439303728
meevoeren,0.3495576270453502,0.2334294439303728
meemaken,0.3495576270453502,0.3720338163785795
ntrigeerd,0.3495576270453502,0.2334294439303728
ontbreken,0.3495576270453502,0.4126383691480732
laag,0.3495576270453502,0.3432322356097857
lachen,0.3495576270453502,-0.8004460232795503
aanpassen,0.3495576270453502,0.2334294439303728
antwoorden,0.3495576270453502,-1.2970768586304162
annuleren,0.3495576270453502,0.3026590545657818
begeven,0.3495576270453502,0.3432322356097857
terugkeren,0.3555914737586162,0.3720338163785795
nemen,0.3880638932134412,-1.2064308865565128
ontglippen,0.4190866595101931,-0.7966305713059303
navigeren,0.4190866595101931,-2.426456065324168
opnemen,0.4190866595101931,0.2334294439303728
zeiden,0.4190866595101931,0.3720338163785795
opkomen,0.4190866595101931,0.3943788608661931
combineren,0.4190866595101931,-0.6851691218275324
verteren,0.4190866595101931,0.2334294439303728
dreigen,0.4190866595101931,0.3026590545657818
breken,0.4190866595101931,0.3026590545657818
bouwen,0.4190866595101931,-0.7475118801582122
trilde,0.4190866595101931,0.2334294439303728
afzetten,0.4190866595101931,0.4820746551977519
voortzetten,0.4190866595101931,0.3432322356097857
benaderen,0.4190866595101931,0.3026590545657818
veroveren,0.4190866595101931,0.6053108210525187
wachten,0.4190866595101931,0.1150252865501898
kosten,0.4190866595101931,-0.6128004066710585
schokken,0.4190866595101931,0.3943788608661931
rijden,0.4190866595101931,0.3026590545657818
bellen,0.4190866595101931,0.3432322356097857
sloeg,0.4190866595101931,0.573945935155461
sloop,0.4190866595101931,0.2334294439303728
schudde,0.4190866595101931,0.3432322356097857
staren,0.4190866595101931,0.2334294439303728
beschrijven,0.4190866595101931,0.4126383691480732
erd,0.4190866595101931,0.2334294439303728
besteeden,0.4190866595101931,0.607731882886532
overtuigen,0.4190866595101931,0.2334294439303728
bestaan,0.4190866595101931,-2.276874903208624
gẹ,0.4190866595101931,0.2334294439303728
wandelen,0.4579090133673715,-2.049945510318524
liep,0.4579090133673715,0.441453406006875
achtervolgen,0.4597708897237627,0.2334294439303728
betekenen,0.4597708897237627,0.3026590545657818
betreden,0.4597708897237627,0.3432322356097857
aanbieden,0.4597708897237627,0.2334294439303728
overvallen,0.4597708897237627,0.2334294439303728
leek,0.4597708897237627,0.3026590545657818
drukken,0.4597708897237627,-0.9542242224680422
duikt,0.4597708897237627,0.2334294439303728
grijpen,0.4597708897237627,0.4280779709091539
leven,0.4597708897237627,0.542831659228976
handelen,0.4597708897237627,-1.6133531810046635
kunnen,0.4597708897237627,-1.625988346457021
merkte,0.4597708897237627,0.3026590545657818
vernietigen,0.4597708897237627,0.2334294439303728
naderen,0.4597708897237627,0.2334294439303728
sluiten,0.4597708897237627,0.5595874167747481
vermoeien,0.4597708897237627,0.3026590545657818
controleren,0.4597708897237627,0.3026590545657818
staan,0.4833162314573919,2.578931430119244
begroeten,0.4886358156315847,0.4280779709091539
ontwikkelen,0.4886358156315847,0.441453406006875
voorkomen,0.4886358156315847,0.441453406006875
hielp,0.4886358156315847,0.2334294439303728
merken,0.4886358156315847,0.3720338163785795
vastleggen,0.4886358156315847,0.3026590545657818
verbinden,0.4886358156315847,0.4126383691480732
analyseren,0.4886358156315847,0.2334294439303728
hing,0.5110250271378781,0.2334294439303728
halen,0.5110250271378781,0.441453406006875
runen,0.5110250271378781,-0.6851691218275324
durven,0.5110250271378781,0.2334294439303728
toewijzen,0.5110250271378781,0.4126383691480732
dwingen,0.5110250271378781,-0.6851691218275324
vermoeden,0.5110250271378781,0.3943788608661931
aankomen,0.5110250271378781,0.4126383691480732
gebeuren,0.5110250271378781,0.4280779709091539
ontmaskeren,0.529319088234187,-0.8004460232795503
slagen,0.529319088234187,-1.064912931090384
verschijnen,0.529319088234187,0.3026590545657818
koken,0.529319088234187,0.2334294439303728
dromen,0.529319088234187,0.3026590545657818
lezen,0.529319088234187,0.3432322356097857
graven,0.529319088234187,0.4126383691480732
verzamelen,0.529319088234187,0.3026590545657818
verbazen,0.5447877410517913,0.3943788608661931
overleven,0.5447877410517913,0.4280779709091539
aantrekken,0.5447877410517913,0.3943788608661931
vangen,0.5447877410517913,0.4280779709091539
vechten,0.5447877410517913,-1.7650782666254368
spreken,0.5700109363637038,0.5894197333121556
verdedigen,0.5700109363637038,-0.755594382280287
schrijven,0.5805878260754606,2.848389883929468
vullen,0.5805929602812291,0.2334294439303728
gaan,0.5847235695045943,0.8104509355310197
bewijzen,0.598895272560052,0.4820746551977519
worden,0.598895272560052,1.077144487816755
wijden,0.6339043460445947,0.2334294439303728
verliezen,0.6685867117043861,0.5281317070752652
openen,0.7210179893317608,0.4820129179170235
lopen,0.7503188892918936,0.1531730214617885
krijgen,0.7598771605653876,3.219988897665179
liggen,0.7662609436141846,-0.3850997406169433
maken,0.7662609436141846,2.8206087636275403
oplossen,0.7814620336187108,1.2584366311156552
onderzoeken,0.8008445846876587,-0.9874533169401092
volgen,0.8054954887746533,1.5441759155651076
laten,0.8925272435041126,2.501016157271568
bracht,0.900945858511015,0.3432322356097857
drijven,0.900945858511015,0.2334294439303728
kennen,0.9181477247352906,-0.6128004066710585
verlangen,0.9181477247352906,0.3432322356097857
leggen,1.0362650012280037,0.3026590545657818
verbergen,1.1152086733920443,0.4820746551977519
draaien,1.1425785575690377,-2.416685397673811
onthullen,1.1425785575690377,0.2334294439303728
gebruiken,1.1425785575690377,-9.174942748555493
houden,1.1977897675468974,2.173935957668552
veranderen,1.1977897675468974,0.542831659228976
opmerken,1.2120346095621892,0.3943788608661931
ontrafelen,1.2794309671915107,0.4126383691480732
dook,1.2852440360922652,0.3026590545657818
redden,1.3277138935969093,-0.6082722566877355
confronteren,1.3536130092824044,0.3432322356097857
twijfelen,1.368807295724424,0.441453406006875
bevinden,1.4093665923307268,0.4126383691480732
denken,1.4093665923307268,0.1067664111519878
stoppen,1.485129863231775,0.6547096034315791
verdwijnen,1.5557868067839402,-0.1883077047857295
blijven,1.620633823161,4.062049478016114
proberen,1.6700785553286006,2.12195028482438
lijken,1.76082941970191,-0.7426026969746864
besluiten,2.042891508397953,3.50066058622171
ontvangen,2.1023603700533,0.767513885636481
zien,2.4386042694130365,-0.2524593097535814
achterhalen,2.45792386030068,0.3943788608661931
realiseren,2.5876622842975543,0.4733564378853292
beseffen,2.96546759033248,0.4638074204144216
beginnen,3.4025162925594423,2.428437355176849
weten,3.4549973434630825,3.9329894171645714
