werken,-8.831400118740463
bloeien,-3.6990155635769537
talenteren,-3.5223173258142575
stuiten,-3.109502953459541
brengen,-2.496687106921239
stellen,-2.194929014516572
vullen,-2.165870228132032
specialiseren,-2.1428901055155642
worstelen,-1.9642301379929397
zetten,-1.7672300100142242
verliezen,-1.5904590015106992
samenkomen,-1.5904590015106992
zorgen,-1.5904590015106992
opbloeien,-1.5781282099086034
nemen,-1.5192203848205357
maken,-1.5192203848205357
ontmoeten,-1.5155402757893617
doorbrengen,-1.5136989847132738
toegewijde,-1.2896382278837317
weerspiegelen,-1.2351984909546128
leiden,-1.1538054425710018
bespeelen,-0.8884371709706221
leven,-0.8884371709706221
droomen,-0.8884371709706221
dwingen,-0.8841133090008922
meegezogen,-0.8841133090008922
stappen,-0.8841133090008922
lopen,-0.871915320623492
vergeten,-0.871915320623492
meegesleept,-0.871915320623492
fascineren,-0.871915320623492
opduiken,-0.871915320623492
volgen,-0.7853282247969817
renommeren,-0.7417336139074566
herstellen,-0.7319160163711103
vereisen,-0.6378431571371239
sieren,-0.6088574408235192
koken,-0.5679915003663248
wijden,-0.5679915003663248
bijzetten,-0.5679915003663248
merken,-0.5679915003663248
opvolgen,-0.5679915003663248
verrassen,-0.5679915003663248
aanbotsen,-0.5679915003663248
nspireren,-0.5679915003663248
ontdekken,-0.5610950245268436
toelegt,-0.4980400263211198
drijft,-0.4980400263211198
erfnen,-0.4980400263211198
uitdagen,-0.4980400263211198
fietsen,-0.4980400263211198
toebedelen,-0.4980400263211198
terugvinden,-0.4980400263211198
teruggekeerd,-0.4980400263211198
dwarsboomen,-0.4980400263211198
pleitend,-0.4980400263211198
zoeken,-0.4980400263211198
overlopen,-0.4980400263211198
reflecteren,-0.4980400263211198
meenemen,-0.4980400263211198
meegezegen,-0.4980400263211198
luisteren,-0.4980400263211198
lost,-0.4980400263211198
loslaten,-0.4980400263211198
samenstellen,-0.4980400263211198
uitmeegezogen,-0.4980400263211198
overnemen,-0.4980400263211198
invangen,-0.4980400263211198
standhouden,-0.4980400263211198
inblaassen,-0.4980400263211198
neerhalen,-0.4980400263211198
graveren,-0.4980400263211198
strijden,-0.4980400263211198
graafen,-0.4980400263211198
gooien,-0.4980400263211198
tegenkomen,-0.4980400263211198
slagen,-0.4980400263211198
ontsnappen,-0.4980400263211198
werpen,-0.4980400263211198
vermissen,-0.4980400263211198
verlangen,-0.4980400263211198
vermisten,-0.4980400263211198
bezorgd,-0.4980400263211198
wapperen,-0.4980400263211198
verdachte,-0.4980400263211198
bloeit,-0.4980400263211198
blokkeren,-0.4980400263211198
vermengen,-0.4980400263211198
vertonen,-0.4980400263211198
bestaan,-0.4980400263211198
combineren,-0.4980400263211198
verstrikken,-0.4980400263211198
belemmeren,-0.4980400263211198
verwaarloosd,-0.4980400263211198
bepalen,-0.4980400263211198
aanbotst,-0.4980400263211198
daanen,-0.4980400263211198
botsen,-0.4782592122341175
belasten,-0.39054684962630676
blijken,-0.39054684962630676
gedeelde,-0.39054684962630676
achtervolgd,-0.39054684962630676
veranderen,-0.3318101599191304
wonen,-0.30091274648110156
vliegen,-0.2766502266194719
bekendstaan,-0.2766502266194719
vermoeden,-0.2766502266194719
stelen,-0.2766502266194719
schilderen,-0.2766502266194719
vragen,-0.2766502266194719
stapt,-0.2766502266194719
leren,-0.2766502266194719
hulen,-0.2766502266194719
beschouwen,-0.2766502266194719
kruisen,-0.2766502266194719
slijten,-0.2766502266194719
slenteren,-0.2766502266194719
helpen,-0.2766502266194719
glinsteren,-0.2766502266194719
denken,-0.2766502266194719
verlichten,-0.2766502266194719
vastbesloten,-0.2766502266194719
terugbrengen,-0.2766502266194719
oproepen,-0.2766502266194719
luistren,-0.2766502266194719
bezighouden,-0.2766502266194719
wandelen,-0.1343013121552117
plaatsvinden,-0.1343013121552117
bruisen,-0.1343013121552117
dwalen,-0.1343013121552117
confronteren,-0.03767902377236278
beginnen,-0.03246829470146579
fotograferen,0.016253722349762557
vallen,0.016253722349762557
ingehuurd,0.016253722349762557
draaien,0.016253722349762557
vastberaden,0.016253722349762557
voelen,0.13002047005667977
gaan,0.16564303893036222
inhuuren,0.16564303893036222
zet,0.2455220183836591
willen,0.2455220183836591
vastzitten,0.2455220183836591
runen,0.2455220183836591
meesleept,0.2455220183836591
dragen,0.2455220183836591
twijfelen,0.2455220183836591
geven,0.2455220183836591
droomt,0.2455220183836591
gẹ,0.2455220183836591
bestuderen,0.2455220183836591
bezorgen,0.2455220183836591
hebben,0.2717524087325944
leeft,0.34971268933165117
weigeren,0.42058962173303677
optreden,0.42058962173303677
oplossen,0.42058962173303677
overschaduwen,0.42058962173303677
ren,0.42058962173303677
opbouwen,0.42058962173303677
voorbijflitsen,0.42058962173303677
prijzen,0.42058962173303677
opleiden,0.42058962173303677
voortzetten,0.42058962173303677
opkijken,0.42058962173303677
vorderen,0.42058962173303677
wachten,0.42058962173303677
vormen,0.42058962173303677
racet,0.42058962173303677
opereren,0.42058962173303677
opleveren,0.42058962173303677
staat,0.42058962173303677
vestigen,0.42058962173303677
vechten,0.42058962173303677
venaard,0.42058962173303677
trekt,0.42058962173303677
transformeeren,0.42058962173303677
toegewijden,0.42058962173303677
verbreken,0.42058962173303677
verfraaien,0.42058962173303677
terugkomen,0.42058962173303677
terugkeren,0.42058962173303677
teisteren,0.42058962173303677
sturen,0.42058962173303677
vermaken,0.42058962173303677
straallen,0.42058962173303677
stemmen,0.42058962173303677
steken,0.42058962173303677
verstoren,0.42058962173303677
steelen,0.42058962173303677
verzoenen,0.42058962173303677
verwezenlijken,0.42058962173303677
sander,0.42058962173303677
verwerken,0.42058962173303677
schimmen,0.42058962173303677
schuilgaan,0.42058962173303677
samenbrengen,0.42058962173303677
verwachten,0.42058962173303677
slaan,0.42058962173303677
vervagen,0.42058962173303677
sleutelen,0.42058962173303677
vertragen,0.42058962173303677
spoor,0.42058962173303677
vecht,0.42058962173303677
sjouwen,0.42058962173303677
testen,0.42058962173303677
aanbieden,0.42058962173303677
omgeven,0.42058962173303677
gedrenken,0.42058962173303677
gedroomd,0.42058962173303677
gegooid,0.42058962173303677
geloven,0.42058962173303677
gerucht,0.42058962173303677
gevierd,0.42058962173303677
gewaand,0.42058962173303677
grijpen,0.42058962173303677
beheersen,0.42058962173303677
halen,0.42058962173303677
inleeven,0.42058962173303677
inschakelen,0.42058962173303677
bedrijven,0.42058962173303677
inspireren,0.42058962173303677
jaagt,0.42058962173303677
jagen,0.42058962173303677
kennen,0.42058962173303677
koestren,0.42058962173303677
begeleiden,0.42058962173303677
fotografeeren,0.42058962173303677
beland,0.42058962173303677
benaderen,0.42058962173303677
bewaren,0.42058962173303677
beweren,0.42058962173303677
bewonderd,0.42058962173303677
bewonderen,0.42058962173303677
bewondren,0.42058962173303677
bezielen,0.42058962173303677
bezoeken,0.42058962173303677
binnenlopen,0.42058962173303677
betreeden,0.42058962173303677
blootleggen,0.42058962173303677
communiceren,0.42058962173303677
dagen,0.42058962173303677
dobrenorn,0.42058962173303677
documenteren,0.42058962173303677
beseffen,0.42058962173303677
doorkruist,0.42058962173303677
doorzoeken,0.42058962173303677
beschermen,0.42058962173303677
benadrukken,0.42058962173303677
laadt,0.42058962173303677
afvragen,0.42058962173303677
handelen,0.42058962173303677
betrekken,0.42058962173303677
omarmen,0.42058962173303677
neemt,0.42058962173303677
navigeren,0.42058962173303677
aanwenden,0.42058962173303677
ondergaaen,0.42058962173303677
achterliet,0.42058962173303677
missen,0.42058962173303677
ontcijferen,0.42058962173303677
onthult,0.42058962173303677
lukas,0.42058962173303677
aantrekken,0.42058962173303677
adviseren,0.42058962173303677
ontketend,0.42058962173303677
afdwalen,0.42058962173303677
losten,0.42058962173303677
lossen,0.42058962173303677
lokken,0.42058962173303677
aankan,0.42058962173303677
aanbotsnen,0.42058962173303677
afronden,0.42058962173303677
ontplooien,0.42058962173303677
ontketenen,0.42058962173303677
afleveren,0.42058962173303677
binnenstapt,0.4903242558846365
ontwikkelen,0.4903242558846365
wijzen,0.4903242558846365
aannemen,0.4903242558846365
ontmaskeren,0.4903242558846365
verrijken,0.4903242558846365
besluit,0.4903242558846365
ondergaan,0.4903242558846365
besluiten,0.4903242558846365
aankomen,0.4903242558846365
verdwijnen,0.4903242558846365
vereeuwigen,0.4903242558846365
vangen,0.4903242558846365
beleven,0.4903242558846365
dromen,0.4903242558846365
nspireerd,0.4903242558846365
voorzien,0.4903242558846365
graven,0.4903242558846365
bedreigen,0.4903242558846365
vormgeven,0.4903242558846365
struint,0.4903242558846365
meegesleren,0.4903242558846365
groeien,0.4903242558846365
genieten,0.4903242558846365
lijk,0.4903242558846365
baanen,0.4903242558846365
naderen,0.4903242558846365
behouden,0.4903242558846365
dwalan,0.4903242558846365
duikt,0.4903242558846365
trekken,0.49707649014241534
doordrenken,0.49707649014241534
zijn,0.5310989260997809
houden,0.5310989260997809
respecteren,0.5310989260997809
bevatten,0.5310989260997809
verdienen,0.5310989260997809
verbinden,0.5310989260997809
stoppen,0.5310989260997809
verbergen,0.5310989260997809
vertellen,0.5310989260997809
begraven,0.5310989260997809
redden,0.5310989260997809
verstpen,0.5310989260997809
schrijven,0.5310989260997809
vult,0.560025145395269
onthullen,0.560025145395269
delen,0.560025145395269
liggen,0.560025145395269
vulen,0.560025145395269
obsederen,0.560025145395269
zitten,0.560025145395269
bevinden,0.560025145395269
wekken,0.5824639465257421
transformeren,0.5824639465257421
overleven,0.5824639465257421
ontwerpt,0.5824639465257421
horen,0.6008017415898895
toveren,0.6120728154296685
ontstaan,0.6120728154296685
doorkruissen,0.6120728154296685
openen,0.6120728154296685
duiken,0.6120728154296685
dreigen,0.6120728154296685
betoveren,0.6163107874008079
doen,0.6293329639681332
drijven,0.6297501446292926
graaft,0.7448369328472486
komen,0.783747541469921
aangaan,0.8903686828977155
laten,0.8903686828977155
betovren,0.8903686828977155
inblazen,0.8903686828977155
restaureren,1.0664773966312961
onderzoeken,1.0779898489271562
lijken,1.0779898489271562
raken,1.0954212335792883
omringen,1.1134547681276294
veroveren,1.1134547681276294
inzetten,1.1134547681276294
staan,1.1456121840108997
krijgen,1.1834718148728314
verwikkelen,1.299093094409727
weten,1.299093094409727
gebruiken,1.299093094409727
zien,1.401579753657238
leggen,1.4577872456822478
verdiepen,1.4577872456822478
ontvangen,1.5211105131105096
verkennen,1.5790404003293939
renoveren,1.5962216951338857
schuilen,1.665332435355017
ontrafelen,1.7160621598896564
proberen,1.7188970365756522
beseven,1.8420321717020254
ontwerpen,1.8420321717020254
vinden,1.8650823816051232
vastleggen,1.958558276111588
ervaren,2.020033661937947
achterhalen,2.1040704480072745
blijven,2.1040704480072745
spelen,2.2544744738588953
daan,2.2544744738588953
realiseren,2.2746249701756907
passioneren,3.5454175607971163
