werken,-4.8494183571041285
talenteren,-4.229148141545401
zijn,-4.067340835753116
doorbrengen,-2.359890803880177
staan,-2.1167648640817105
leiden,-2.0396379065225205
wekken,-2.0336895617444344
verbergen,-2.0336895617444344
leven,-1.975533683293583
reizen,-1.975533683293583
ontmoeten,-1.8540034801260916
stuiten,-1.811249941093321
botsen,-1.811249941093321
ontdekken,-1.6725101581716195
confronteren,-1.6012961315388345
steken,-1.584779071972672
volgen,-1.558607675754322
stoppen,-1.5277391079444127
krijgen,-1.428617259581469
houden,-1.2563603016056
benaderen,-1.2473037794468962
opbloeien,-1.007801906254513
toegewijd,-1.007801906254513
vastleggen,-1.007801906254513
worden,-0.92200578856924
zetten,-0.9036651346013181
toewijzen,-0.8832270167040477
beweren,-0.8832270167040477
verhaalal,-0.8832270167040477
transformeren,-0.8832270167040477
vernietigen,-0.8832270167040477
geven,-0.8832270167040477
roepen,-0.8832270167040477
draaien,-0.8832270167040477
respecteren,-0.8832270167040477
ontstaan,-0.8832270167040477
gegooid,-0.8832270167040477
aannemen,-0.8832270167040477
vertellen,-0.8832270167040477
meegesleept,-0.8832270167040477
deelnemen,-0.8832270167040477
verwikkelen,-0.8832270167040477
toegewijden,-0.8832270167040477
passioneren,-0.7823345211149818
runen,-0.7460039143489577
voelen,-0.7233950062399574
fotograferen,-0.6532345688579938
domineren,-0.6532345688579938
omringen,-0.6532345688579938
verstpen,-0.6532345688579938
bedreigen,-0.6392604805892128
voortkomen,-0.5829740611508177
opgeschreven,-0.5829740611508177
overbruggen,-0.5829740611508177
overhalen,-0.5829740611508177
drijft,-0.5829740611508177
plagen,-0.5829740611508177
laat,-0.5829740611508177
kraken,-0.5829740611508177
presenteren,-0.5829740611508177
springen,-0.5829740611508177
registreren,-0.5829740611508177
verwezenlijken,-0.5829740611508177
inzien,-0.5829740611508177
rondreisten,-0.5829740611508177
gewist,-0.5829740611508177
rusten,-0.5829740611508177
vormgeven,-0.5829740611508177
verrassen,-0.5829740611508177
intrigerend,-0.5829740611508177
gedeelde,-0.5829740611508177
delen,-0.5829740611508177
bloeit,-0.5829740611508177
achterlaten,-0.5829740611508177
aarzelen,-0.5829740611508177
toegeven,-0.5829740611508177
botaniste,-0.5829740611508177
binnengebrachten,-0.5829740611508177
aankondigen,-0.5829740611508177
vergen,-0.5829740611508177
afbreken,-0.5829740611508177
vasthouden,-0.5829740611508177
verhaalals,-0.5829740611508177
bezorgen,-0.5829740611508177
brouwen,-0.5829740611508177
specialiseren,-0.5584325653300191
plaatsvinden,-0.4543430352067347
meedragen,-0.4543430352067347
achtervolgd,-0.4543430352067347
herontdekken,-0.4543430352067347
betovren,-0.4543430352067347
combineren,-0.4543430352067347
nemen,-0.3943839503066672
verliezen,-0.3906180791137601
bloeien,-0.35726561503334625
brengen,-0.28202812797516974
inhuuren,-0.2191565364471833
proberen,-0.19439012068786374
raken,-0.19439012068786374
hebben,-0.15721193861797989
verbannen,-0.13027760265921198
beschermen,-0.13027760265921198
handelen,-0.13027760265921198
stellen,-0.13027760265921198
terugkeren,-0.13027760265921198
blootleggen,-0.13027760265921198
dreigen,-0.13027760265921198
wonen,-0.13027760265921198
gebruiken,-0.11394101691894172
maken,-0.11394101691894172
vangen,0.009615679275921161
vastzitten,0.12357580704737581
vechten,0.12357580704737581
aangaan,0.12357580704737581
omarmen,0.12357580704737581
overwinnen,0.12357580704737581
ontsnappen,0.12357580704737581
willen,0.12357580704737581
groeien,0.12357580704737581
helpen,0.12357580704737581
geloven,0.12357580704737581
onthullen,0.17947241656345897
worstelen,0.18497760794279391
merken,0.33075107237042894
overleven,0.33075107237042894
meegezogen,0.33075107237042894
ingehuurd,0.33300850230063567
beseven,0.33300850230063567
staren,0.33575249910849553
overeenkomen,0.33575249910849553
verdiepen,0.33575249910849553
tikken,0.33575249910849553
tilen,0.33575249910849553
overlijden,0.33575249910849553
overtreffen,0.33575249910849553
smeekken,0.33575249910849553
opstapelen,0.33575249910849553
steelen,0.33575249910849553
vervloeken,0.33575249910849553
verkeren,0.33575249910849553
opgaan,0.33575249910849553
opfleuren,0.33575249910849553
verwelken,0.33575249910849553
steln,0.33575249910849553
vergeet,0.33575249910849553
testen,0.33575249910849553
ontwikkelen,0.33575249910849553
verwerpen,0.33575249910849553
terugbrengen,0.33575249910849553
terugdraaien,0.33575249910849553
terugkrijgen,0.33575249910849553
teruggetrokken,0.33575249910849553
oplichten,0.33575249910849553
overweldigen,0.33575249910849553
sluiten,0.33575249910849553
uitdagen,0.33575249910849553
riskeren,0.33575249910849553
rondwar,0.33575249910849553
rijden,0.33575249910849553
resulteren,0.33575249910849553
uitgedaagd,0.33575249910849553
verrijken,0.33575249910849553
verschijnen,0.33575249910849553
uitgroeien,0.33575249910849553
verstooren,0.33575249910849553
verklaren,0.33575249910849553
renommeeren,0.33575249910849553
uitvinden,0.33575249910849553
traceren,0.33575249910849553
overwerk,0.33575249910849553
sabotagepogingen,0.33575249910849553
samengaan,0.33575249910849553
verlopen,0.33575249910849553
presteren,0.33575249910849553
vallen,0.33575249910849553
praten,0.33575249910849553
schatt,0.33575249910849553
plegen,0.33575249910849553
verontrusten,0.33575249910849553
plannen,0.33575249910849553
schuilen,0.33575249910849553
verkiezen,0.33575249910849553
vermoeden,0.33575249910849553
slagen,0.33575249910849553
reageren,0.33575249910849553
loslaten,0.33575249910849553
verhuizen,0.33575249910849553
ontmaskerd,0.33575249910849553
wandelen,0.33575249910849553
droom,0.33575249910849553
droomen,0.33575249910849553
wagen,0.33575249910849553
eindigen,0.33575249910849553
elimineren,0.33575249910849553
ervaart,0.33575249910849553
vrijlaten,0.33575249910849553
eten,0.33575249910849553
gadeslaan,0.33575249910849553
vragen,0.33575249910849553
halen,0.33575249910849553
verweven,0.33575249910849553
herontdken,0.33575249910849553
herscheppen,0.33575249910849553
herzien,0.33575249910849553
hoeven,0.33575249910849553
identificeren,0.33575249910849553
imiteren,0.33575249910849553
inblazen,0.33575249910849553
ingraven,0.33575249910849553
doorgaan,0.33575249910849553
wapenen,0.33575249910849553
communiceren,0.33575249910849553
bouwen,0.33575249910849553
aanbreekken,0.33575249910849553
aangewakkerd,0.33575249910849553
aanpasen,0.33575249910849553
aanwijzen,0.33575249910849553
achterlaasen,0.33575249910849553
afjagen,0.33575249910849553
analyseren,0.33575249910849553
begrijpen,0.33575249910849553
beheren,0.33575249910849553
wortelen,0.33575249910849553
innemen,0.33575249910849553
bekijken,0.33575249910849553
bepalen,0.33575249910849553
winnen,0.33575249910849553
besteden,0.33575249910849553
betreden,0.33575249910849553
werk,0.33575249910849553
wegkomen,0.33575249910849553
bewondren,0.33575249910849553
bẹ,0.33575249910849553
bieden,0.33575249910849553
binnenstapt,0.33575249910849553
belasten,0.33575249910849553
inruild,0.33575249910849553
heersen,0.33575249910849553
voorkomen,0.33575249910849553
kopieerkat,0.33575249910849553
missen,0.33575249910849553
kosten,0.33575249910849553
kruisen,0.33575249910849553
leeft,0.33575249910849553
volbrengen,0.33575249910849553
vist,0.33575249910849553
nvesteren,0.33575249910849553
munten,0.33575249910849553
verzorgen,0.33575249910849553
inschakelen,0.33575249910849553
lofen,0.33575249910849553
verzamellen,0.33575249910849553
verhaalwanneer,0.33575249910849553
meebrengen,0.33575249910849553
moeten,0.33575249910849553
lijk,0.33575249910849553
nvloeden,0.33575249910849553
kost,0.33575249910849553
meelaten,0.33575249910849553
oefenen,0.33575249910849553
inspireren,0.33575249910849553
inzetten,0.33575249910849553
onbedoeld,0.33575249910849553
onderdoen,0.33575249910849553
jagen,0.33575249910849553
ontcijferen,0.33575249910849553
koken,0.33575249910849553
keerden,0.33575249910849553
koesteren,0.33575249910849553
voorbereiden,0.33575249910849553
verwoesten,0.33575249910849553
vinden,0.3664789428302144
uitzoeken,0.4052757554441974
onderhouden,0.4052757554441974
vergeten,0.4052757554441974
zoeken,0.4052757554441974
uitvoeren,0.4052757554441974
aandringen,0.4052757554441974
vastbijten,0.4052757554441974
verzamelen,0.4052757554441974
opmerken,0.4052757554441974
bestaan,0.4052757554441974
verbinden,0.4052757554441974
opduiken,0.4052757554441974
vervagen,0.4052757554441974
begraven,0.4052757554441974
weerspiegelen,0.4052757554441974
bevatten,0.4052757554441974
ren,0.4052757554441974
horen,0.4052757554441974
kennen,0.4052757554441974
voorspellen,0.4052757554441974
voltooien,0.4052757554441974
gevierd,0.4052757554441974
profileren,0.4052757554441974
spoor,0.4052757554441974
spreken,0.4052757554441974
betreeden,0.4052757554441974
fascineren,0.4052757554441974
stappen,0.4052757554441974
vullen,0.4052757554441974
perfectioneren,0.4052757554441974
pensioneren,0.4052757554441974
controleren,0.4052757554441974
blijken,0.4052757554441974
bezoeken,0.4052757554441974
manipuleren,0.4052757554441974
bewaken,0.4052757554441974
kopen,0.4052757554441974
aanboren,0.4052757554441974
vulen,0.4459766749478801
vrezen,0.4459766749478801
vertonen,0.4459766749478801
zorgen,0.4459766749478801
inslaan,0.4459766749478801
leggen,0.4459766749478801
doen,0.4459766749478801
graven,0.4459766749478801
trekken,0.4459766749478801
toevoegen,0.4459766749478801
heroverwegen,0.4459766749478801
reden,0.4459766749478801
nspireren,0.4459766749478801
bereiken,0.4459766749478801
bekendstaan,0.4459766749478801
vertrouwen,0.4748639964987122
bewaren,0.4748639964987122
verkennen,0.4748639964987122
veroveren,0.4748639964987122
zet,0.4748639964987122
verdwijnen,0.4748639964987122
repareren,0.4748639964987122
herstellen,0.4972779114856651
verkenen,0.4972779114856651
lijken,0.4972779114856651
obsederen,0.4972779114856651
bestuderen,0.4972779114856651
duiken,0.4972779114856651
terugvinden,0.4972779114856651
besluiten,0.4972779114856651
duikt,0.4972779114856651
openen,0.5051954870262897
betrekken,0.5051954870262897
behouden,0.5155978444946805
lezen,0.5155978444946805
kiezen,0.5155978444946805
veranderen,0.5310930477331591
bewijzen,0.5310930477331591
schilderen,0.5310930477331591
ontmaskeren,0.5310930477331591
weten,0.5310930477331591
opgeven,0.5445210762874773
liggen,0.5669748904062598
lopen,0.5669748904062598
beslissen,0.5853377771980092
onderzoeken,0.6143530894527003
zitten,0.6555797708254247
drijven,0.6555797708254247
redden,0.6555797708254247
blijven,0.7875970834896663
ontwerpen,0.7875970834896663
leren,0.8303584900363351
ervaren,0.9051646369244287
ontvangen,0.9051646369244287
oplossen,0.9051646369244287
realiseren,0.9084822091182515
renoveren,1.0110838093131018
gaan,1.0296887923051647
zien,1.0296887923051647
samenwerken,1.120419881269104
beginnen,1.1396885118740194
komen,1.222751514250352
laten,1.2772820969817367
wijden,1.2871682365691155
toegewijde,1.3529796675569377
renommeren,1.3529796675569377
ontrafelen,1.4898199891520592
beseffen,1.5742162282883982
dwingen,1.7586886986767436
twijfelen,2.0903707759242804
achterhalen,2.1391655664805933
graaft,2.3292126318360014
