jong,-10.572732593278774
forensisch,-5.4158260976827135
genaamd,-4.976738403665766
succesvol,-4.035096501433841
ander,-2.10525499268513
mysterieus,-1.8563085809664153
perfect,-1.8033511507627074
doorgewinterd,-1.7884708821135609
onschuldig,-1.6070429536559439
kort,-1.5252513018683556
spoorloos,-1.5143723507790554
verpleegkundig,-1.5143723507790554
freelance,-1.3482083273419416
wennen,-1.2409856469013967
scherp,-1.214265465208355
professioneel,-1.214265465208355
vastbesloten,-1.1472217001698668
eenvoudig,-1.0716790280793471
geestelijk,-1.0716790280793471
onverschrokken,-1.0716790280793471
volledig,-1.0716790280793471
onbekend,-1.0716790280793471
gewoon,-1.0716790280793471
zelfverzekerd,-1.0716790280793471
mysterieuz,-1.0716790280793471
grondig,-1.0716790280793471
groot,-1.0716790280793471
ambitieus,-1.0094398112058887
verhaaleen,-0.9470902335762967
architect,-0.7503204212681609
dapper,-0.7210454215701898
afgelegen,-0.6798455499424676
eigenzinnig,-0.6716176881088152
huiveringwekken,-0.609380897228662
onverklaarbaar,-0.609380897228662
geheimzinnig,-0.609380897228662
maandenlang,-0.609380897228662
plastisch,-0.609380897228662
intrigerend,-0.609380897228662
isabelle,-0.609380897228662
gracieus,-0.609380897228662
radeloos,-0.609380897228662
onoplosbaar,-0.609380897228662
gecompliceerd,-0.609380897228662
recent,-0.609380897228662
journalistiek,-0.609380897228662
weldr,-0.609380897228662
bekwaam,-0.609380897228662
verleden,-0.609380897228662
valselijk,-0.609380897228662
vrouwelijk,-0.609380897228662
zanderig,-0.609380897228662
wildegrace,-0.609380897228662
eigen,-0.506163688087399
talentvol,-0.3605717350496264
precies,-0.3605717350496264
architecturaal,-0.3605717350496264
trots,-0.11412493244393325
goed,-0.11412493244393325
uiteindelijk,0.2594575469509686
bereid,0.2594575469509686
duister,0.2594575469509686
terecht,0.2594575469509686
normaal,0.3095023966001389
levendig,0.3095023966001389
nuchter,0.3095023966001389
nerveus,0.3095023966001389
nieuw,0.3095023966001389
zat,0.3095023966001389
nauwkeurig,0.3095023966001389
wetenterwijl,0.3095023966001389
nat,0.3095023966001389
wantrouwig,0.3095023966001389
weetalex,0.3095023966001389
nader,0.3095023966001389
mogelijk,0.3095023966001389
werkelijk,0.3095023966001389
mis,0.3095023966001389
machtig,0.3095023966001389
waard,0.3095023966001389
simpel,0.3095023966001389
vreemd,0.3095023966001389
vroeg,0.3095023966001389
schijnbaar,0.3095023966001389
sluw,0.3095023966001389
spitsvondig,0.3095023966001389
rusteloos,0.3095023966001389
rechtaan,0.3095023966001389
recentelijk,0.3095023966001389
spoedig,0.3095023966001389
sterk,0.3095023966001389
stevig,0.3095023966001389
triomfantelijk,0.3095023966001389
paranoia,0.3095023966001389
oud,0.3095023966001389
onverwachts,0.3095023966001389
onverslaanbaar,0.3095023966001389
trouw,0.3095023966001389
vaag,0.3095023966001389
variabeel,0.3095023966001389
onoverwinnelijk,0.3095023966001389
onopvallend,0.3095023966001389
vertrouwd,0.3095023966001389
sinist,0.3095023966001389
onmogelijk,0.3095023966001389
onderzoeken,0.3095023966001389
onbewust,0.3095023966001389
lek,0.3095023966001389
zorgvuldig,0.3095023966001389
genadeloos,0.3095023966001389
buitenaf,0.3095023966001389
charmant,0.3095023966001389
gehaast,0.3095023966001389
constant,0.3095023966001389
creã,0.3095023966001389
futuristisch,0.3095023966001389
focusten,0.3095023966001389
financiã,0.3095023966001389
fel,0.3095023966001389
essentieel,0.3095023966001389
crime,0.3095023966001389
erg,0.3095023966001389
emotieloos,0.3095023966001389
deadlinede,0.3095023966001389
eerlijk,0.3095023966001389
deskundig,0.3095023966001389
destijds,0.3095023966001389
doelbewust,0.3095023966001389
doelwit,0.3095023966001389
dood,0.3095023966001389
druk,0.3095023966001389
brengenverhaaldetective,0.3095023966001389
gereed,0.3095023966001389
doorkruissen,0.3095023966001389
getalenteerd,0.3095023966001389
internationaal,0.3095023966001389
bang,0.3095023966001389
anders,0.3095023966001389
bedreigtal,0.3095023966001389
bedrognaarmaat,0.3095023966001389
hetzelfde,0.3095023966001389
afruimen,0.3095023966001389
angstig,0.3095023966001389
hardwerkend,0.3095023966001389
haastig,0.3095023966001389
gezondheidd,0.3095023966001389
gewoonlijk,0.3095023966001389
binnengaat,0.3095023966001389
blij,0.3095023966001389
jarenlange,0.3095023966001389
besluiteloos,0.3095023966001389
intrigeren,0.3095023966001389
afkomstig,0.37897974341676244
slim,0.37897974341676244
crimineel,0.37897974341676244
strak,0.37897974341676244
toevallig,0.37897974341676244
verledendetective,0.37897974341676244
beroemd,0.37897974341676244
vreemds,0.37897974341676244
rustig,0.37897974341676244
werkzaam,0.37897974341676244
klinisch,0.37897974341676244
schuldig,0.37897974341676244
rechtstreeks,0.37897974341676244
gauw,0.37897974341676244
gecreã,0.37897974341676244
ongewild,0.37897974341676244
geheim,0.37897974341676244
observatievermogen,0.37897974341676244
onverwacht,0.37897974341676244
open,0.37897974341676244
helder,0.37897974341676244
modern,0.37897974341676244
duidelijk,0.37897974341676244
jaarlang,0.37897974341676244
hard,0.37897974341676244
bewust,0.41967739414141786
voormalig,0.41967739414141786
nieuwsgierig,0.41967739414141786
befaamd,0.41967739414141786
onberispelijk,0.41967739414141786
architectonisch,0.41967739414141786
voorzichtig,0.41967739414141786
verkeerd,0.41967739414141786
enthousiast,0.41967739414141786
eerder,0.41967739414141786
echt,0.41967739414141786
desillusioneren,0.41967739414141786
persoonlijk,0.41967739414141786
plots,0.41967739414141786
detective,0.41967739414141786
duisterd,0.41967739414141786
vol,0.44857226362661495
ingewikkeld,0.44857226362661495
rechttoe,0.44857226362661495
dagelijks,0.44857226362661495
eindelijk,0.44857226362661495
briljant,0.4686656712159274
angstaanjagend,0.47099808976631385
veilig,0.47099808976631385
gevaarlijk,0.47099808976631385
meedogenloos,0.47099808976631385
complex,0.47099808976631385
dagenlang,0.47099808976631385
bezig,0.47099808976631385
lang,0.4893321335053697
aanvankelijk,0.4893321335053697
vooraanstaand,0.5048427167197569
klaar,0.5048427167197569
verstrikt,0.5182869283373761
zeker,0.5182869283373761
ver,0.5301530852266858
uiterst,0.5376733686987097
doortikt,0.5376733686987097
zoek,0.5503892044119197
wanhopig,0.5591725003256229
graaft,0.5672577788321204
dicht,0.5944004232155946
laat,0.6736909371842564
dichterbij,0.8734598146573307
langzaam,1.0092510645349062
bekend,1.4465523155548305
verstrikken,1.462975156836184
verstriken,2.0109107383319214
dichter,2.0109107383319214
plotseling,2.306917047420255
snel,4.040614667694089
diep,5.208873284173311
