werken,-15.181195323086621
specialiseren,-11.27154480833967
volgen,-10.155569934157313
schilderen,-7.138090681082832
lijken,-6.719289332388649
willen,-6.693989010871541
vertellen,-6.195977647033312
talenteren,-5.622839438274067
doen,-5.541735140022525
zoeken,-5.161883382591161
vestigen,-4.139880543076036
voltooien,-3.7184180295951306
droomen,-3.5943657086158494
groeien,-3.5284928443325616
treffen,-3.4666904423043903
begrijpen,-3.4582559944358753
bouwen,-3.383042953580741
onthouden,-3.383042953580741
verwezenlijken,-3.302104950442862
vragen,-3.100485447170254
introduceren,-3.0162290239340996
ontrafelen,-2.990758163006444
besteden,-2.449971472889605
krijgen,-2.421071379208951
laten,-2.3548502472132076
samenwerken,-2.1124342474763145
aantrekken,-1.7825682200241146
besluiten,-1.495774408353821
verdienen,-1.4902441659533243
wandelen,-1.375718010603938
bieden,-1.375718010603938
spreken,-1.2603376426977082
tonen,-1.2603376426977082
verhuizen,-1.2603376426977082
herkennen,-1.2603376426977082
gebruiken,-1.0518874725948784
trouwen,-1.0416624067311078
ondergaan,-0.8509035085969333
zorgen,-0.8509035085969333
ontstaan,-0.8509035085969333
speculeren,-0.8167617794330277
samenvatten,-0.8097947922147423
afbeelden,-0.8097947922147423
afwijzen,-0.7942390150950064
uitgroeien,-0.7942390150950064
runen,-0.7652383791147301
bestaan,-0.6835802955319117
horen,-0.6667272311183357
bloemi,-0.654605316118201
leeft,-0.654605316118201
doorbrachen,-0.6137312985486665
fonctioneren,-0.6137312985486665
bezighouden,-0.6137312985486665
opzetten,-0.6137312985486665
geleren,-0.6137312985486665
aanblazen,-0.6137312985486665
promoveren,-0.6137312985486665
ambachtsvrouw,-0.6137312985486665
vergroten,-0.6137312985486665
voorkomen,-0.6137312985486665
achterlaten,-0.6137312985486665
drijven,-0.6029503926789195
neemt,-0.6029503926789195
omkomen,-0.6029503926789195
vastberaden,-0.6029503926789195
specialiseeren,-0.6029503926789195
lsen,-0.6029503926789195
verrassen,-0.6029503926789195
luisteren,-0.6029503926789195
opmerken,-0.6029503926789195
roepen,-0.6029503926789195
plaatsvinden,-0.6029503926789195
draaien,-0.6029503926789195
prijzen,-0.6029503926789195
worstelen,-0.6029503926789195
heersen,-0.543697583885619
lilys,-0.543697583885619
lily,-0.543697583885619
uitsteken,-0.543697583885619
weerspiegelen,-0.543697583885619
vechten,-0.543697583885619
kwetsen,-0.543697583885619
vluchten,-0.543697583885619
verimproviseren,-0.543697583885619
verlopen,-0.543697583885619
vielen,-0.543697583885619
hurken,-0.543697583885619
navigeren,-0.543697583885619
maakt,-0.543697583885619
runnen,-0.543697583885619
prepareren,-0.543697583885619
plegen,-0.543697583885619
overleven,-0.543697583885619
scheppen,-0.543697583885619
oprichten,-0.543697583885619
oplosen,-0.543697583885619
opberichten,-0.543697583885619
luistren,-0.543697583885619
opbellen,-0.543697583885619
ontsteld,-0.543697583885619
specialiseerd,-0.543697583885619
stelen,-0.543697583885619
stemden,-0.543697583885619
tekenen,-0.543697583885619
toevoelen,-0.543697583885619
uitnodigen,-0.543697583885619
namen,-0.543697583885619
smaakken,-0.543697583885619
provoceren,-0.543697583885619
ontroeren,-0.543697583885619
dringen,-0.543697583885619
adviseren,-0.543697583885619
antwoorden,-0.543697583885619
bedanken,-0.543697583885619
beminnen,-0.543697583885619
beroemden,-0.543697583885619
bezit,-0.543697583885619
binnengehalen,-0.543697583885619
breiden,-0.543697583885619
compliceren,-0.543697583885619
concurreren,-0.543697583885619
daan,-0.543697583885619
deelt,-0.543697583885619
zuigen,-0.543697583885619
bekendstaan,-0.4650325692521933
realiseren,-0.392826425493221
stellen,-0.1824237031068696
afvragen,-0.15429551665278657
eten,-0.1312220340348707
afronden,-0.1312220340348707
vertrouwen,-0.1312220340348707
kopen,-0.1312220340348707
ontvoeren,-0.1312220340348707
fotograferen,-0.1312220340348707
glijden,-0.1312220340348707
overhandigen,-0.1312220340348707
inspireren,-0.1312220340348707
organiseren,-0.1312220340348707
richten,-0.1312220340348707
omarmen,-0.1312220340348707
proberen,-0.09829855383314737
kennen,0.21218179905539888
spelen,0.21218179905539888
ontwikkelen,0.21218179905539888
liggen,0.303693873221594
openen,0.303693873221594
at,0.3748690551377941
terugtrekken,0.3748690551377941
openging,0.3748690551377941
bewondren,0.3748690551377941
opduiken,0.3748690551377941
dwalen,0.3748690551377941
toenemen,0.3748690551377941
toijsloegen,0.3748690551377941
bedekken,0.3748690551377941
bezighield,0.3748690551377941
trekken,0.3748690551377941
eisen,0.3748690551377941
uitbouwen,0.3748690551377941
ontsnappen,0.3748690551377941
erfde,0.3748690551377941
nastreven,0.3748690551377941
breade,0.3748690551377941
verdringen,0.3748690551377941
nodigen,0.3748690551377941
aftreden,0.3748690551377941
verbinden,0.3748690551377941
nteresseren,0.3748690551377941
ntrigeerd,0.3748690551377941
obsederen,0.3748690551377941
trotseren,0.3748690551377941
vasthouden,0.3748690551377941
vangen,0.3748690551377941
uitzoeken,0.3748690551377941
uitzegen,0.3748690551377941
uitleven,0.3748690551377941
uitgaan,0.3748690551377941
ontmantelen,0.3748690551377941
uitbrengen,0.3748690551377941
teruggekeerd,0.3748690551377941
typen,0.3748690551377941
binnengaat,0.3748690551377941
afwenden,0.3748690551377941
terugdeinzen,0.3748690551377941
bedoelen,0.3748690551377941
oppatten,0.3748690551377941
belen,0.3748690551377941
regisseren,0.3748690551377941
reiken,0.3748690551377941
ren,0.3748690551377941
rennen,0.3748690551377941
repareren,0.3748690551377941
resistiren,0.3748690551377941
resistueren,0.3748690551377941
restaureren,0.3748690551377941
riskeren,0.3748690551377941
snpen,0.3748690551377941
ronden,0.3748690551377941
rondkijken,0.3748690551377941
sneren,0.3748690551377941
beschikken,0.3748690551377941
eindigen,0.3748690551377941
schakelen,0.3748690551377941
scheiden,0.3748690551377941
bereidde,0.3748690551377941
serveren,0.3748690551377941
schitteren,0.3748690551377941
belanden,0.3748690551377941
realisereden,0.3748690551377941
publiceren,0.3748690551377941
beseven,0.3748690551377941
beweren,0.3748690551377941
oproepen,0.3748690551377941
tentoonstelen,0.3748690551377941
serveeren,0.3748690551377941
teisteren,0.3748690551377941
opvingen,0.3748690551377941
tegenhouden,0.3748690551377941
bevrijden,0.3748690551377941
overbrengen,0.3748690551377941
overbrugen,0.3748690551377941
terechtkomen,0.3748690551377941
begeven,0.3748690551377941
straffen,0.3748690551377941
stopen,0.3748690551377941
past,0.3748690551377941
beheersen,0.3748690551377941
plukken,0.3748690551377941
praatten,0.3748690551377941
staren,0.3748690551377941
sprong,0.3748690551377941
privã,0.3748690551377941
drinken,0.3748690551377941
overhouden,0.3748690551377941
missen,0.3748690551377941
naderen,0.3748690551377941
merkte,0.3748690551377941
weerstaan,0.3748690551377941
herboren,0.3748690551377941
herhalen,0.3748690551377941
weergeven,0.3748690551377941
wandelden,0.3748690551377941
waarderen,0.3748690551377941
hopend,0.3748690551377941
delimiteren,0.3748690551377941
ignoreren,0.3748690551377941
inhuuren,0.3748690551377941
vormen,0.3748690551377941
voortzet,0.3748690551377941
aantreffen,0.3748690551377941
keek,0.3748690551377941
keren,0.3748690551377941
aarzelen,0.3748690551377941
voeren,0.3748690551377941
kletsen,0.3748690551377941
achtervolgen,0.3748690551377941
weigeren,0.3748690551377941
knooppen,0.3748690551377941
haastten,0.3748690551377941
graafen,0.3748690551377941
aangaan,0.3748690551377941
fietsen,0.3748690551377941
zetten,0.3748690551377941
zet,0.3748690551377941
fluiten,0.3748690551377941
wã,0.3748690551377941
doornemen,0.3748690551377941
funderen,0.3748690551377941
wreken,0.3748690551377941
gebeuren,0.3748690551377941
aankijken,0.3748690551377941
witwassen,0.3748690551377941
genoot,0.3748690551377941
wijzen,0.3748690551377941
gestraft,0.3748690551377941
wierpen,0.3748690551377941
geã,0.3748690551377941
glimlachen,0.3748690551377941
glimlachte,0.3748690551377941
wierp,0.3748690551377941
knopen,0.3748690551377941
aanvaarden,0.3748690551377941
verslechteren,0.3748690551377941
koesteren,0.3748690551377941
verschuiven,0.3748690551377941
concluderen,0.3748690551377941
verschuillen,0.3748690551377941
lokte,0.3748690551377941
verschijnen,0.3748690551377941
losen,0.3748690551377941
lost,0.3748690551377941
losten,0.3748690551377941
erkennen,0.3748690551377941
luiden,0.3748690551377941
verrukt,0.3748690551377941
captureren,0.3748690551377941
veroorzaken,0.3748690551377941
afrekenen,0.3748690551377941
manipuleren,0.3748690551377941
meebrengen,0.3748690551377941
meedelen,0.3748690551377941
meedragen,0.3748690551377941
meegaan,0.3748690551377941
verkopen,0.3748690551377941
liepen,0.3748690551377941
verstoren,0.3748690551377941
selecteren,0.3748690551377941
vervallen,0.3748690551377941
legde,0.3748690551377941
vertrekken,0.3748690551377941
leunde,0.3748690551377941
kosten,0.3748690551377941
vervullen,0.3748690551377941
afdragen,0.3748690551377941
verzachten,0.3748690551377941
creeert,0.3748690551377941
verwezenlijkt,0.3748690551377941
afbeeldden,0.3748690551377941
afsluiten,0.4444580626536997
aankomen,0.4444580626536997
winnen,0.4444580626536997
stijgen,0.4444580626536997
terugbellen,0.4444580626536997
dwingen,0.4444580626536997
duiken,0.4444580626536997
vergeten,0.4444580626536997
verzorgen,0.4444580626536997
tiken,0.4444580626536997
afschudden,0.4444580626536997
verwachten,0.4444580626536997
verloochenen,0.4444580626536997
transporteren,0.4444580626536997
verstrijken,0.4444580626536997
stemmen,0.4444580626536997
verstrengeld,0.4444580626536997
waargemaakken,0.4444580626536997
aansluiten,0.4444580626536997
stationeren,0.4444580626536997
stuiten,0.4444580626536997
weerhouden,0.4444580626536997
waaien,0.4444580626536997
bekeek,0.4444580626536997
vrezen,0.4444580626536997
aanraakken,0.4444580626536997
uiten,0.4444580626536997
weglopen,0.4444580626536997
wensen,0.4444580626536997
aantasten,0.4444580626536997
aanleggen,0.4444580626536997
afwerken,0.4444580626536997
voorstellen,0.4444580626536997
toegeven,0.4444580626536997
falen,0.4444580626536997
benaderen,0.4444580626536997
overwinnen,0.4444580626536997
experimenteren,0.4444580626536997
doodgaan,0.4444580626536997
overtreffen,0.4444580626536997
halen,0.4444580626536997
bezoeken,0.4444580626536997
opstaan,0.4444580626536997
opsporen,0.4444580626536997
blootleggen,0.4444580626536997
liefhad,0.4444580626536997
bewijzen,0.4444580626536997
bewonderen,0.4444580626536997
merkken,0.4444580626536997
opgeven,0.4444580626536997
misbruikt,0.4444580626536997
herkenen,0.4444580626536997
herstellen,0.4444580626536997
jagen,0.4444580626536997
doorgaan,0.4444580626536997
graven,0.4444580626536997
klimmen,0.4444580626536997
lukken,0.4444580626536997
bloeien,0.4444580626536997
lachen,0.4444580626536997
reden,0.4444580626536997
lieren,0.4444580626536997
kunnen,0.4444580626536997
kennismaken,0.4444580626536997
fingeeren,0.4444580626536997
opdroomen,0.4444580626536997
flitsen,0.4444580626536997
praten,0.4444580626536997
lezen,0.4444580626536997
praatte,0.4444580626536997
overgaan,0.47702495037818254
vastleggen,0.47702495037818254
beloven,0.47702495037818254
helpen,0.48372105874968835
vecht,0.48516119913142125
ontmaskeren,0.48516119913142125
ontvluchten,0.48516119913142125
onvervuld,0.48516119913142125
erd,0.48516119913142125
uitbeelden,0.48516119913142125
verdwalen,0.48516119913142125
verdiepen,0.48516119913142125
omringen,0.48516119913142125
noemen,0.48516119913142125
handelen,0.48516119913142125
opgaan,0.48516119913142125
sluiten,0.48516119913142125
beschermen,0.48516119913142125
concentreren,0.48516119913142125
verliezen,0.48516119913142125
besteeden,0.48516119913142125
staat,0.48516119913142125
steken,0.48516119913142125
hield,0.48516119913142125
geschrokken,0.48516119913142125
verlaten,0.48516119913142125
meewerken,0.48516119913142125
terugvinden,0.48516119913142125
las,0.48516119913142125
stond,0.48516119913142125
verkennen,0.48516119913142125
teleurstellen,0.48516119913142125
bevinden,0.48516119913142125
verbeteren,0.48516119913142125
raken,0.5019343469328793
interviewen,0.5140346293049997
verven,0.5140346293049997
twijfelen,0.5140346293049997
beseft,0.5140346293049997
onthullen,0.5140346293049997
vullen,0.5140346293049997
observeren,0.5140346293049997
starten,0.5140346293049997
zijn,0.5313201325489668
verlangen,0.5364281619342899
combineren,0.5364281619342899
kloppen,0.5364281619342899
uitmaken,0.5364281619342899
ingehuurd,0.5364281619342899
exposeren,0.5364281619342899
besluit,0.5364281619342899
lopen,0.5547244460130841
beseffen,0.5547244460130841
worden,0.5547244460130841
veranderen,0.5701941202146346
duikt,0.5701941202146346
overtuigen,0.5701941202146346
confronteren,0.583595434356647
slagen,0.6155623736548135
betrekken,0.6155623736548135
opsluiten,0.6155623736548135
afgeleverd,0.6155623736548135
onderzoeken,0.6155623736548135
opwachten,0.6155623736548135
laden,0.6242992247577399
wegnomen,0.6242992247577399
deelnemen,0.6242992247577399
hopen,0.6242992247577399
vergeet,0.6242992247577399
verroessen,0.6242992247577399
ondernemen,0.6242992247577399
inspecteren,0.6323376299180318
ontmaskren,0.6323376299180318
opgepakt,0.6323376299180318
genieten,0.6323376299180318
thuiskomen,0.6323376299180318
opleveren,0.6323376299180318
slaan,0.6397812846392206
betreden,0.6397812846392206
bevatten,0.6397812846392206
waarschuwen,0.6397812846392206
vermoorden,0.6467123812268899
arresteren,0.6467123812268899
sturen,0.6467123812268899
pakken,0.6467123812268899
nspireren,0.6467123812268899
geloven,0.6467123812268899
focusten,0.6467123812268899
arriveren,0.6467123812268899
ervaren,0.653197171372262
leggen,0.659289838862869
wachten,0.665035263313438
domineren,0.678402569023135
wijden,0.6852160012062479
vallen,0.691242087145374
voortzetten,0.7058306521832565
blijken,0.7132112963513865
schrijven,0.7197505211712032
stemde,0.726054214540537
redden,0.726054214540537
achterhalen,0.8705455742881355
kijken,1.024454203246098
ontwerpt,1.1591198200024535
verdwijnen,1.2042124226810944
verbergen,1.2787295715531724
opbouwen,1.3135834258345465
maken,1.343936950435965
delen,1.5509086774646978
zeggen,1.6083096918046014
doorbrengen,1.6971409669296729
leiden,1.7301309248372176
merken,1.7319800731200696
geven,1.7319800731200696
terugkeren,1.8031723751200772
kiezen,1.9324903934874136
wonen,1.9607200534238831
leren,2.0475410843323307
brengen,2.229074981091027
nemen,2.2659454673813473
ontwerpen,2.372355902957514
ontmoeten,2.5941021878775494
zitten,2.6490057340333126
staan,2.6503333037696035
stoppen,2.6803737197026045
fascineren,2.7337134692846394
leven,2.8187629079288268
zien,2.908372858612899
beginnen,2.9121551021419374
heten,2.922744916818183
houden,2.9388939254964583
gaan,2.9529575154002154
denken,3.181261204787572
oplossen,3.3222449802726426
blijven,3.5473039289994244
ontvangen,3.590671428842716
weten,4.0246102391782355
komen,4.033511917112091
voelen,4.099013275466232
ontdekken,4.989476820745836
vinden,5.597420016332407
hebben,5.886481063761212
